股票代碼,公司名稱,公司簡稱,統編,自訂產業別,要看報告書,標記V為官方報告書；標記O為自出報告書；文字為集團報告書
,台灣康寧顯示玻璃股份有限公司,台灣康寧顯示玻璃,	04388145,玻璃業,O,
1101,台灣水泥股份有限公司,台灣水泥,11913502,水泥業,V,
1102,亞洲水泥股份有限公司,亞洲水泥,	03244509,水泥業,V,
1104,環球水泥股份有限公司,環球水泥,	07568009,水泥業,V,
,三福氣體股份有限公司,三福氣體,11072509,石化業,O,
1108,幸福水泥股份有限公司,幸福水泥,40601248,水泥業,V,
1109,信大水泥股份有限公司,信大水泥,	03279507,水泥業,V,
1215,台灣卜蜂企業股份有限公司,台灣卜蜂企業,36514783,食品業,V,
1216,統一企業股份有限公司,統一企業,73251209,食品業,V,
1220,台榮產業股份有限公司,台榮產業,	03543210,食品業,V,
1232,大統益股份有限公司,大統益,20927014,食品業,V,
1237,台灣糖業股份有限公司,台灣糖業,	03794905,食品業,V,
1301,台灣塑膠工業股份有限公司,台灣塑膠工業,75708007,石化業,V,
1303,南亞塑膠工業股份有限公司,南亞塑膠工業,75370905,石化業,V,
1304,台灣聚合化學品股份有限公司,台灣聚合化學品,11917107,石化業,V,
1305,華夏海灣塑膠股份有限公司,華夏海灣塑膠,11686106,石化業,V,
1307,三芳化學工業股份有限公司,三芳化學工業,83387850,石化業,V,
1308,亞洲聚合股份有限公司,亞洲聚合,20747385,石化業,V,
1309,台達化學工業股份有限公司,台達化學工業,11893409,石化業,V,
1310,台灣苯乙烯工業股份有限公司,台灣苯乙烯工業,20844865,石化業,V,
1312,國喬石油化學股份有限公司,國喬石油化學,	04212250,石化業,V,
1313,聯成化學科技股份有限公司,聯成化學科技,	04748660,石化業,V,
1314,中國石油化學工業開發股份有限公司,中國石油化學工業開發,	03084741,石化業,V,
1326,台灣化學纖維股份有限公司,台灣化學纖維,58650902,石化業,V,
1328,台灣中油股份有限公司,台灣中油,	03707901,石化業,V,
1402,遠東新世紀股份有限公司,遠東新世紀,	03522600,石化業,V,
1409,新光合成纖維股份有限公司,新光合成纖維,	07435515,紡織業,V,
1413,宏洲纖維工業股份有限公司,宏洲纖維工業,	07220710,石化業,V,
1434,福懋興業股份有限公司,福懋興業,14001199,紡織業,V,
1440,臺南紡織股份有限公司,臺南紡織,68919301,石化業,V,
1444,力麗企業股份有限公司,力麗企業,	07663290,石化業,V,
1447,力鵬企業股份有限公司,力鵬企業,33955322,石化業,V,
1451,年興紡織股份有限公司,年興紡織,22266307,紡織業,V,
1455,集盛實業股份有限公司,集盛實業,43295237,紡織業,V,
1456,怡華實業股份有限公司,怡華實業,33144175,紡織業,V,
1460,宏遠興業股份有限公司,宏遠興業,22817999,紡織業,V,
1464,得力實業股份有限公司,得力實業,73686632,紡織業,V,
1470,大統新創股份有限公司,大統新創,22267777,紡織業,V,
1480,東盟開發實業股份有限公司,東盟開發實業,88121697,鋼鐵業,V,
1536,和大工業股份有限公司,和大工業,52264848,汽車業,V,
1563,巧新科技工業股份有限公司,巧新科技工業,84980915,非鋼鐵金屬業,V,
1605,華新麗華股份有限公司,華新麗華,35412204,鋼鐵業,V,
,能元科技股份有限公司,能元科技,16441469,其他,O,
,艾克爾國際科技股份有限公司,艾克爾國際科技,16631664,半導體業,O,
1708,東南實業股份有限公司,東南實業,11384405,石化業,V,
1709,和益化學工業股份有限公司,和益化學工業,	04312878,石化業,V,
1710,東聯化學股份有限公司,東聯化學,14057995,石化業,V,
1717,長興材料工業股份有限公司,長興材料工業,75339004,石化業,V,
1718,中國人造纖維股份有限公司,中國人造纖維,	07066907,石化業,V,
1722,台灣肥料股份有限公司,台灣肥料,	03795101,其他,V,
1723,中鋼碳素化學股份有限公司,中鋼碳素化學,23221384,石化業,V,
1737,臺鹽實業股份有限公司,臺鹽實業,89397503,食品業,V,
1763,奇美實業股份有限公司,奇美實業,68387705,石化業,V,
1773,勝一化工股份有限公司,勝一化工,75970680,石化業,V,
1802,台灣玻璃工業股份有限公司,台灣玻璃工業,11914002,玻璃業,V,
1806,冠軍建材股份有限公司,冠軍建材,49701774,其他,V,
1815,富喬工業股份有限公司,富喬工業,16834268,玻璃業,V,
1904,正隆股份有限公司,正隆,33085508,造紙業,V,
1905,中華紙漿股份有限公司,中華紙漿,94025264,造紙業,V,
1907,永豐餘工業用紙股份有限公司,永豐餘工業用紙,27719048,造紙業,永豐餘,
1909,榮成紙業股份有限公司,榮成紙業,34202841,造紙業,V,
2002,中國鋼鐵股份有限公司,中國鋼鐵,30414175,鋼鐵業,V,
2006,東和鋼鐵企業股份有限公司,東和鋼鐵企業,75280209,鋼鐵業,V,
2007,燁興企業股份有限公司,燁興企業,75992214,鋼鐵業,V,
2012,春雨工廠股份有限公司,春雨工廠,88187108,鋼鐵業,V,
2014,中鴻鋼鐵股份有限公司,中鴻鋼鐵,	07838854,鋼鐵業,V,
2015,豐興鋼鐵股份有限公司,豐興鋼鐵,55389357,鋼鐵業,V,
2023,燁輝企業股份有限公司,燁輝企業,75947936,鋼鐵業,V,
2028,威致鋼鐵工業股份有限公司,威致鋼鐵工業,69771636,鋼鐵業,V,
2029,盛餘股份有限公司,盛餘,79837539,鋼鐵業,V,
2035,唐榮鐵工廠股份有限公司,唐榮鐵工廠,75460005,鋼鐵業,V,
2038,海光企業股份有限公司,海光企業,75470524,鋼鐵業,V,
2049,上銀科技股份有限公司,上銀科技,23503047,其他,V,
2101,南港輪胎股份有限公司,南港輪胎,11520909,石化業,V,
2103,台橡股份有限公司,台橡,	03553737,石化業,V,
2105,正新橡膠工業股份有限公司,正新橡膠工業,59504506,石化業,V,
2106,建大工業股份有限公司,建大工業,59619900,石化業,V,
2108,南帝化學工業股份有限公司,南帝化學工業,12209807,石化業,V,
2206,三陽工業股份有限公司,三陽工業,24004006,汽車業,V,
2208,台灣國際造船股份有限公司,台灣國際造船,	04695235,其他,V,
,台灣高技股份有限公司,台灣高技,22099343,電子業,O,
2303,聯華電子股份有限公司,聯華電子,47217677,半導體業,V,
2313,華通電腦股份有限公司,華通電腦,	04401392,電子業,V,
2316,楠梓電子股份有限公司,楠梓電子,76026851,電子業,V,
2323,中環股份有限公司,中環,12205020,光電業,V,
2327,國巨股份有限公司,國巨,22636630,半導體業,V,
2329,華泰電子股份有限公司,華泰電子,89004161,半導體業,V,
2330,台灣積體電路製造股份有限公司,台灣積體電路製造,22099131,半導體業,V,
2337,旺宏電子股份有限公司,旺宏電子,22099548,半導體業,V,
2340,台亞半導體股份有限公司,台亞半導體,47255947,半導體業,V,
2342,台灣茂矽電子股份有限公司,台灣茂矽電子,22099110,半導體業,V,
2344,華邦電子股份有限公司,華邦電子,22099218,半導體業,V,
2355,敬鵬工業股份有限公司,敬鵬工業,43816068,電子業,V,
2367,燿華電子股份有限公司,燿華電子,	05637971,電子業,V,
2368,金像電子股份有限公司,金像電子,30955404,電子業,V,
2369,菱生精密工業股份有限公司,菱生精密工業,55625676,半導體業,V,
2382,廣達電腦股份有限公司,廣達電腦,22822281,電子業,V,
2408,南亞科技股份有限公司,南亞科技,89390656,半導體業,V,
2409,友達光電股份有限公司,友達光電,84149738,光電業,V,
2441,超豐電子股份有限公司,超豐電子,	05126366,半導體業,V,
2449,京元電子股份有限公司,京元電子,22507241,半導體業,V,
2474,可成科技股份有限公司,可成科技,69905810,非鋼鐵金屬業,V,
2492,華新科技股份有限公司,華新科技,19004316,半導體業,V,
2634,漢翔航空工業股份有限公司,漢翔航空工業,97160544,其他,V,
3008,大立光電股份有限公司,大立光電,22480876,光電業,V,
3037,欣興電子股份有限公司,欣興電子,23535435,電子業,V,
3049,精金科技股份有限公司,精金科技,70750217,光電業,V,
3105,穩懋半導體股份有限公司,穩懋半導體,70752257,半導體業,V,
3189,景碩科技股份有限公司,景碩科技,70785139,電子業,V,
3264,欣銓科技股份有限公司,欣銓科技,70751779,半導體業,V,
3265,台星科股份有限公司,台星科,70552666,半導體業,V,
3374,精材科技股份有限公司,精材科技,16741846,半導體業,V,
,金元福包裝企業股份有限公司,金元福包裝企業,34227006,石化業,O,
3481,群創光電股份有限公司,群創光電,12800225,光電業,V,
3532,台塑勝高科技股份有限公司,台塑勝高科技,89406518,半導體業,V,
3576,聯合再生能源股份有限公司,聯合再生能源,27763753,光電業,V,
3583,辛耘企業股份有限公司,辛耘企業,30901647,半導體業,V,
3645,達邁科技股份有限公司,達邁科技,70776899,石化業,V,
,國聯矽業化學股份有限公司,國聯矽業化學,36550632,石化業,O,
3707,漢磊科技股份有限公司,漢磊科技,54389725,半導體業,V,
3711,日月光半導體製造股份有限公司,日月光半導體製造,76027628,半導體業,日月光,
,李長榮化學工業股份有限公司,李長榮化學工業,39054405,石化業,O,
4207,環泰企業股份有限公司,環泰企業,12529007,食品業,V,
4401,東隆興業股份有限公司,東隆興業,18770509,紡織業,V,
4746,台耀化學股份有限公司,台耀化學,96922622,石化業,V,
4919,新唐科技股份有限公司,新唐科技,28112646,半導體業,V,
4960,誠美材料科技股份有限公司,誠美材料科技,27790294,光電業,V,
4989,李長榮科技股份有限公司,李長榮科技,97173920,非鋼鐵金屬業,V,
5009,榮剛材料科技股份有限公司,榮剛材料科技,84252697,鋼鐵業,V,
,美商達爾國際有限公司,美商達爾國際,51158518,半導體業,O,
5340,建榮工業材料股份有限公司,建榮工業材料,86691377,紡織業,V,
5347,世界先進積體電路股份有限公司,世界先進積體電路,84149358,半導體業,V,
5425,台灣半導體股份有限公司,台灣半導體,34286449,半導體業,V,
,矽品精密工業股份有限公司,矽品精密工業,55991080,半導體業,O,
6116,瀚宇彩晶股份有限公司,瀚宇彩晶,16450500,光電業,V,
6147,頎邦科技股份有限公司,頎邦科技,16130009,半導體業,V,
6153,嘉聯益科技股份有限公司,嘉聯益科技,86980046,電子業,V,
6182,合晶科技股份有限公司,合晶科技,16138282,半導體業,V,
6239,力成科技股份有限公司,力成科技,16082267,半導體業,V,
6257,矽格股份有限公司,矽格,23218022,半導體業,V,
6274,台燿科技股份有限公司,台燿科技,	04226091,電子業,V,
6443,元晶太陽能科技股份有限公司,元晶太陽能科技,28997300,光電業,V,
6488,環球晶圓股份有限公司,環球晶圓,28113286,半導體業,V,
6491,晶碩光學股份有限公司,晶碩光學,25021158,玻璃業,V,
6505,台塑石化股份有限公司,台塑石化,86522210,石化業,V,
6581,台灣鋼聯股份有限公司,台灣鋼聯,89528054,石化業,V,
6770,力晶積成電子製造股份有限公司,力晶積成電子製造,28112667,半導體業,V,
6789,采鈺科技股份有限公司,采鈺科技,80601119,半導體業,V,
6790,永豐餘消費品實業股份有限公司,永豐餘消費品實業,22327037,造紙業,V,
,漢泰鋼鐵廠股份有限公司,漢泰鋼鐵廠,75688109,鋼鐵業,O,
8028,昇陽國際半導體股份有限公司,昇陽國際半導體,84149884,半導體業,V,
8046,南亞電路板股份有限公司,南亞電路板,16096804,電子業,V,
8069,元太科技工業股份有限公司,元太科技工業,22099890,光電業,V,
8086,宏捷科技股份有限公司,宏捷科技,16130423,半導體業,V,
8105,凌巨科技股份有限公司,凌巨科技,16432742,光電業,V,
8110,華東科技股份有限公司,華東科技,22101116,半導體業,V,
8131,福懋科技股份有限公司,福懋科技,23826736,半導體業,V,
8150,南茂科技股份有限公司,南茂科技,16130042,半導體業,V,
8358,金居開發股份有限公司,金居開發,16447610,非鋼鐵金屬業,V,
,晶元光電股份有限公司,晶元光電,84149786,光電業,O,
,中龍鋼鐵股份有限公司,中龍鋼鐵,84613756,鋼鐵業,O,
8463,潤泰精密材料股份有限公司,潤泰精密材料,86871981,水泥業,V,
,信昌化學工業股份有限公司,信昌化學工業,86120031,石化業,O,
,台灣恩智浦半導體股份有限公司,台灣恩智浦半導體,89002500,半導體業,O,
,中鋼鋁業股份有限公司,中鋼鋁業,96971313,非鋼鐵金屬業,O,
9907,統一實業股份有限公司,統一實業,73252657,非鋼鐵金屬業,V,
9921,巨大機械工業股份有限公司,巨大機械工業,56054251,其他,V,
9930,中聯資源股份有限公司,中聯資源,86119908,廢棄物處理業,V,
9939,宏全國際股份有限公司,宏全國際,58176511,石化業,V,
,大連化學工業股份有限公司,大連化學工業,12233428,石化業,長春,
,長春人造樹脂廠股份有限公司,長春人造樹脂廠,11384708,石化業,長春,
,長春石油化學股份有限公司,長春石油化學,11384806,石化業,長春,
,台灣美光記憶體股份有限公司,台灣美光記憶體,28518076,半導體業,美光,
,台灣美光晶圓科技股份有限公司,台灣美光晶圓科技,80353271,半導體業,美光,